sale_id,product_id,sale_date,quantity,total_price
130,2,2022-11-29,3,66000.00
131,3,2022-09-08,5,130000.00
132,2,2022-06-25,3,66000.00
133,2,2023-02-01,3,66000.00
134,3,2024-02-24,3,78000.00
135,5,2024-03-04,1,35000.00
136,4,2022-08-15,2,46000.00
137,8,2022-03-19,1,42000.00
138,9,2023-11-29,3,123000.00
139,6,2023-07-06,4,84000.00
140,10,2023-03-05,1,39000.00
141,3,2022-03-18,1,26000.00
142,9,2023-09-30,1,41000.00
143,1,2023-05-24,1,24000.00
144,2,2022-09-10,2,44000.00
145,8,2024-02-03,1,42000.00
146,4,2022-08-25,1,23000.00
147,6,2023-06-06,1,21000.00
148,8,2023-05-28,2,84000.00
149,2,2023-02-02,1,22000.00
150,7,2022-12-19,4,160000.00
151,8,2023-04-01,2,84000.00
152,9,2024-01-28,3,123000.00
153,5,2023-01-15,5,175000.00
154,8,2024-01-23,2,84000.00
155,9,2022-07-23,5,205000.00
156,2,2022-09-26,1,22000.00
157,6,2022-11-08,1,21000.00
158,5,2022-07-23,3,105000.00
159,8,2023-02-17,1,42000.00
160,8,2022-09-20,1,42000.00
161,7,2022-08-30,2,80000.00
162,8,2024-02-17,5,210000.00
163,3,2024-01-12,3,78000.00
164,5,2023-09-02,4,140000.00
165,8,2022-06-06,4,168000.00
166,7,2023-01-27,2,80000.00
167,5,2023-05-06,2,70000.00
168,8,2023-11-24,1,42000.00
169,2,2022-04-07,1,22000.00
170,2,2023-09-23,3,66000.00
171,5,2022-10-17,4,140000.00
172,6,2023-12-30,2,42000.00
173,2,2022-06-20,1,22000.00
174,3,2022-03-28,1,26000.00
175,5,2024-01-28,3,105000.00
176,7,2023-06-27,1,40000.00
177,4,2023-09-30,3,69000.00
178,6,2023-12-31,4,84000.00
179,8,2022-06-19,5,210000.00
180,8,2023-04-22,2,84000.00
181,8,2022-04-18,2,84000.00
182,9,2023-06-20,5,205000.00
183,7,2022-10-27,5,200000.00
184,5,2023-08-07,5,175000.00
185,5,2023-11-10,4,140000.00
186,5,2023-01-04,2,70000.00
187,9,2022-12-19,5,205000.00
188,7,2022-09-14,2,80000.00
189,8,2022-09-13,4,168000.00
190,5,2023-05-16,5,175000.00
191,5,2022-05-01,3,105000.00
192,6,2023-12-05,1,21000.00
193,7,2023-06-09,2,80000.00
194,6,2023-07-28,5,105000.00
195,10,2023-01-28,4,156000.00
196,7,2023-07-23,2,80000.00
197,3,2023-01-13,2,52000.00
198,4,2023-03-16,3,69000.00
199,1,2022-05-13,2,48000.00
200,4,2023-04-20,4,92000.00
