product_id,name,category,price,stock_quantity
178,Full,Reach,499.51,24
179,Media,Such,210.49,60
180,Seat,Draw,779.42,61
181,Against,Condition,230.41,29
182,Commercial,Consider,355.66,32
183,Gun,Can,750.50,69
184,Provide,Until,339.11,75
185,Hard,Player,812.88,52
186,Gun,Month,396.39,76
187,Act,Behavior,659.65,4
188,Phone,Clear,892.69,99
189,Forward,Might,942.55,1
190,Specific,Walk,410.64,25
191,Pattern,Sport,276.59,3
192,Evidence,Will,79.24,50
193,Suggest,Operation,320.39,30
194,Whom,Remain,877.31,39
195,Make,Sell,313.26,97
196,Expect,My,345.24,35
197,Job,Ok,131.94,8
198,No,Evening,649.06,78
199,Chair,Look,995.12,18
200,Model,Blue,128.24,32
