sale_id,product_id,sale_date,quantity,sale_price
153,56,2023-09-11,2,606.51
154,85,2023-07-17,7,419.41
155,18,2023-10-24,10,738.01
156,6,2022-03-22,8,346.05
157,33,2023-05-03,1,695.85
158,67,2024-03-07,10,169.43
159,6,2022-08-23,5,371.98
160,10,2023-07-28,3,124.91
161,27,2024-02-19,6,64.88
162,50,2022-08-31,5,657.67
163,9,2024-03-13,3,127.31
164,6,2023-02-04,2,253.80
165,56,2023-06-18,3,67.83
166,79,2024-01-20,2,812.95
167,90,2023-05-03,9,368.90
168,18,2023-06-18,3,776.44
169,53,2022-11-23,4,552.25
170,64,2023-03-07,4,616.28
171,33,2023-07-22,9,879.29
172,30,2023-12-01,10,623.18
173,31,2023-03-11,3,423.70
174,42,2023-09-21,3,701.63
175,13,2023-10-07,7,669.71
176,65,2023-02-26,7,522.67
177,92,2023-06-13,3,164.10
178,59,2022-11-21,2,476.68
179,23,2023-07-21,1,96.05
180,84,2024-01-26,5,924.08
181,4,2022-10-29,3,68.84
182,97,2022-09-08,5,676.91
183,45,2022-08-31,6,923.59
184,37,2024-02-02,6,123.87
185,92,2022-09-25,3,770.70
186,45,2023-10-17,1,357.19
187,23,2022-12-11,3,938.38
188,49,2023-11-26,9,416.73
189,31,2023-08-18,1,917.65
190,72,2022-10-17,7,472.58
191,19,2023-03-30,4,585.01
192,1,2022-10-04,8,30.37
193,91,2022-05-03,10,997.20
194,8,2023-01-18,6,432.95
195,24,2023-11-16,3,927.70
196,6,2022-03-23,8,126.84
197,78,2023-10-24,7,201.56
198,78,2022-09-21,7,194.79
199,66,2024-02-29,8,292.51
200,12,2023-11-28,3,160.43
